"Latest: Time (s)","Latest: Position (m)","Latest: Velocity (m/s)","Latest: Acceleration (m/sÂ²)","Latest: Kinetic Energy (J)","Latest: Potential Energy (J)","Latest: Total Energy (J)"
0.04,0.0803833021504,-0.210373333333,-0.867027777778,0.00265541636267,0.0101251317396,0.0127805481023
0.08,0.0724257021504,-0.242386666667,-1.029,0.00352507777067,0.00821967081422,0.0117447485849
0.12,0.0617241021504,-0.290406666667,-1.16715277778,0.00506016192267,0.0059700581201,0.0110302200428
0.16,0.0491017021504,-0.340713333333,-1.04329166667,0.00696513453067,0.00377800120043,0.0107431357311
0.2,0.0342841021504,-0.3773,-0.682427083333,0.0085413174,0.00184185126763,0.0103831686676
0.24,0.0186433021504,-0.395593333333,-0.269159722222,0.00938964512267,0.000544646444519,0.00993429156719
0.28,0.00245370215044,-0.398451666667,0.123861111111,0.00952582384017,9.4343651989E-006,0.00953525820537
0.32,-0.0134614978496,-0.385303333333,0.478770833333,0.00890751952067,0.000283959085462,0.00919147860613
0.36,-0.0285534978496,-0.359006666667,0.769368055556,0.00773314720267,0.00127757860921,0.00901072581188
0.4,-0.0422734978496,-0.323563333333,1.03971875,0.00628159384067,0.00280030518822,0.00908189902889
0.44,-0.0546214978496,-0.276115,1.31602430556,0.0045743695935,0.00467515707883,0.00924952667233
0.48,-0.0644998978496,-0.217805,1.55660069444,0.0028463410815,0.00651909110102,0.00936543218252
0.52,-0.0721830978496,-0.150348333333,1.66497916667,0.00135627728017,0.00816469619695,0.00952097347712
0.56,-0.0765734978496,-0.0794616666667,1.38152777778,0.000378849388167,0.00918810539776,0.00956695478593
0.6,-0.0784942978496,-0.0302983333333,0.830107638889,5.50793401667E-005,0.0096548429636,0.00970992230377
0.64,-0.0773966978496,-0.0348716666667,1.50896180556,7.29619881667E-005,0.00938671992917,0.00945968191734
0.68,-0.0834334978496,0.0697433333333,2.98219444444,0.000291847952667,0.0109081197989,0.0111999677515
0.72,-0.0735550978496,0.244673333333,2.55701736111,0.00359190240267,0.0084780222416,0.0120699246443
0.76,-0.0603838978496,0.282975,1.46013194444,0.0048044910375,0.00571361909227,0.0105181101298
0.8,-0.0521518978496,0.33957,1.16119791667,0.006918467094,0.00426195864407,0.0111804257381
0.84,-0.0332182978496,0.39102,0.423986111111,0.009173798424,0.00172911447394,0.0109029128979
0.88,-0.0192238978496,0.369868333333,-0.170309027778,0.00820815504017,0.000579097775447,0.00878725281561
0.92,-0.00440629784956,0.365295,-0.18221875,0.0080064262215,3.04240269781E-005,0.00803685024848
0.96,0.0101369021504,0.360721666667,-0.346572916667,0.00780720724817,0.00016101988242,0.00796822713059
1,0.0246801021504,0.340141666667,-0.691954861111,0.00694178120417,0.000954471361859,0.00789625256603
1.04,0.0375769021504,0.304126666667,-0.988506944444,0.00554958176267,0.00221264094238,0.00776222270504
1.08,0.0491017021504,0.259536666667,-1.18382638889,0.00404155688067,0.00377800120043,0.0078195580811
1.12,0.0584313021504,0.208658333333,-1.32078819444,0.00261229800417,0.00535007815025,0.00796237615442
1.16,0.0658401021504,0.153778333333,-1.46013194444,0.00141886654817,0.0067928181532,0.00821168470137
1.2,0.0707793021504,0.0931816666667,-1.65545138889,0.000520969380167,0.00785021496342,0.00837118434359
1.24,0.0735233021504,0.02058,-1.79241319444,2.5412184E-005,0.00847069422792,0.00849610641192
1.28,0.0724257021504,-0.053165,-1.76978472222,0.0001695910335,0.00821967081422,0.00838926184772
1.32,0.0691329021504,-0.121193333333,-1.68641666667,0.000881269442667,0.00748925423632,0.00837052367898
1.36,0.0628217021504,-0.189221666667,-1.51610763889,0.00214829034817,0.00618426933111,0.00833255967928
1.4,0.0537665021504,-0.244673333333,-1.22789236111,0.00359190240267,0.00452994119272,0.00812184359539
1.44,0.0430649021504,-0.286976666667,-0.934913194444,0.00494133643267,0.00290613594425,0.00784747237692
1.48,0.0307169021504,-0.319561666667,-0.643125,0.00612717952817,0.00147850849779,0.00760568802595
1.52,0.0172713021504,-0.338426666667,-0.350145833333,0.00687195652267,0.000467432774782,0.00733938929745
1.56,0.00355130215044,-0.347573333333,-0.0404930555555,0.00724843332267,1.97626074921E-005,0.00726819593016
1.6,-0.0107174978496,-0.343,0.333472222222,0.00705894,0.000179993079163,0.00723893307916
1.64,-0.0241630978496,-0.320705,0.702673611111,0.0061711018215,0.000914901251476,0.00708600307298
1.68,-0.0365110978496,-0.285833333333,1.01113541667,0.00490204166667,0.0020889054371,0.00699094710377
1.72,-0.0472126978496,-0.238956666667,1.24813888889,0.00342601731267,0.00349290385951,0.00691892117218
1.76,-0.0557190978496,-0.184648333333,1.39939236111,0.00204570042017,0.00486493619472,0.00691063661489
1.8,-0.0620302978496,-0.126338333333,1.49824305556,0.000957682468167,0.006029436553,0.00698711902116
1.84,-0.0658718978496,-0.0645983333333,1.57208333333,0.000250376680167,0.00679938055352,0.00704975723368
1.88,-0.0672438978496,0,1.60185763889,0,0.00708556939747,0.00708556939747
1.92,-0.0658718978496,0.0645983333333,1.55779166667,0.000250376680167,0.00679938055352,0.00704975723368
1.96,-0.0620302978496,0.125766666667,1.43035763889,0.000949035266667,0.006029436553,0.00697847181966
2,-0.0557190978496,0.180075,1.23027430556,0.0019456203375,0.00486493619472,0.00681055653222
2.04,-0.0474870978496,0.224665,0.998034722222,0.0030284617335,0.00353362333223,0.00656208506573
2.08,-0.0376086978496,0.259536666667,0.781277777778,0.00404155688067,0.00221638697922,0.00625794385989
2.12,-0.0266326978496,0.286976666667,0.564520833333,0.00494133643267,0.00111147403197,0.00605281046463
2.16,-0.0145590978496,0.305841666667,0.285833333333,0.00561234750417,0.000332152806413,0.00594450031058
2.2,-0.00193669784956,0.310415,-0.0333472222222,0.0057814483335,5.87750134429E-006,0.00578732583484
2.24,0.0104113021504,0.302983333333,-0.352527777778,0.00550793401667,0.000169855297937,0.0056777893146
2.28,0.0224849021504,0.282403333333,-0.670517361111,0.00478509856067,0.000792229482328,0.00557732804299
2.32,0.0331865021504,0.248675,-0.93253125,0.0037103553375,0.00172580593045,0.00543616126795
2.36,0.0425161021504,0.2058,-1.06711111111,0.0025412184,0.00283253888222,0.00537375728222
2.4,0.0496505021504,0.161781666667,-1.11713194444,0.00157039846017,0.00386292509406,0.00543332355423
2.44,0.0554129021504,0.117763333333,-1.2219375,0.000832092160667,0.00481161409866,0.00564370625933
2.48,0.0592545021504,0.0645983333333,-1.34698958333,0.000250376680167,0.00550188747133,0.00575226415149
2.52,0.0606265021504,0.00800333333333,-1.38033680556,3.84320066667E-006,0.00575962251962,0.00576346572028
2.56,0.0598033021504,-0.0457333333333,-1.40058333333,0.000125492266667,0.00560427356367,0.00572976583033
2.6,0.0570593021504,-0.103471666667,-1.41606597222,0.000642383148167,0.00510178212829,0.00574416527646
2.64,0.0515713021504,-0.161781666667,-1.27672222222,0.00157039846017,0.00416759195501,0.00573799041517
2.68,0.0438881021504,-0.207515,-1.01709027778,0.0025837485135,0.00301830135475,0.00560204986825
2.72,0.0348329021504,-0.242386666667,-0.775322916667,0.00352507777067,0.00190128979017,0.00542636756084
2.76,0.0244057021504,-0.269255,-0.556184027778,0.0043498953015,0.000933365212114,0.00528326051361
2.8,0.0131553021504,-0.286976666667,-0.328708333333,0.00494133643267,0.000271188114307,0.00521252454697
2.84,0.00135610215044,-0.296123333333,-0.0619305555556,0.00526134171267,2.88173343748E-006,0.0052642234461
2.88,-0.0107174978496,-0.292693333333,0.247722222222,0.00514016324267,0.000179993079163,0.00532015632183
2.92,-0.0222422978496,-0.276115,0.554993055556,0.0045743695935,0.000775225947956,0.00534959554146
2.96,-0.0329438978496,-0.248103333333,0.840826388889,0.00369331584067,0.00170066573545,0.00539398157612
3,-0.0422734978496,-0.208086666667,1.06711111111,0.00259800365067,0.00280030518822,0.00539830883889
3.04,-0.0496822978496,-0.16121,1.20883680556,0.001559319846,0.00386787423763,0.00542719408363
3.08,-0.0551702978496,-0.111475,1.33746180556,0.0007456005375,0.00476957468546,0.00551517522296
3.12,-0.0587374978496,-0.0543083333333,1.45179513889,0.000176963704167,0.00540629675523,0.0055832604594
3.16,-0.0595606978496,0.00628833333333,1.47085069444,2.37258816667E-006,0.00555889603329,0.00556126862145
3.2,-0.0581886978496,0.0645983333333,1.40177430556,0.000250376680167,0.00530574378149,0.00555612046166
3.24,-0.0543470978496,0.118906666667,1.29220486111,0.000848327722667,0.004628302239,0.00547662996166
3.28,-0.0485846978496,0.16807,1.15167013889,0.001694851494,0.00369886097966,0.00539371247366
3.32,-0.0409014978496,0.21266,0.923003472222,0.002713456536,0.00262148526877,0.00533494180477
3.36,-0.0312974978496,0.242386666667,0.674090277778,0.00352507777067,0.00153492879336,0.00506000656403
3.4,-0.0214190978496,0.264681666667,0.489489583333,0.00420338308017,0.000718904738464,0.00492228781863
3.44,-0.0101686978496,0.283546666667,0.210802083333,0.00482392273067,0.000162031585802,0.00498595431647
3.48,0.00163050215044,0.282975,-0.138152777778,0.0048044910375,4.16592789048E-006,0.00480865696539
3.52,0.0126065021504,0.270398333333,-0.404930555556,0.00438691552017,0.000249033745767,0.00463594926593
3.56,0.0233081021504,0.250961666667,-0.67528125,0.00377890548817,0.000851300369715,0.00463020585788
3.6,0.0329121021504,0.217233333333,-0.967069444444,0.00283141926667,0.00169738453529,0.00452880380196
3.64,0.0408697021504,0.1715,-1.13499652778,0.001764735,0.00261741111191,0.00438214611191
3.68,0.0466321021504,0.124051666667,-1.15405208333,0.000923328960167,0.00340752447417,0.00433085343434
3.72,0.0507481021504,0.07889,-1.13976041667,0.000373417926,0.00403560458922,0.00440902251522
3.76,0.0529433021504,0.0337283333333,-1.16953472222,6.82560281667E-005,0.00439229041114,0.00446054643931
3.8,0.0534921021504,-0.0142916666667,-1.21836458333,1.22551041667E-005,0.00448382162321,0.00449607672737
3.84,0.0518457021504,-0.0645983333333,-1.21598263889,0.000250376680167,0.00421205969492,0.00446243637508
3.88,0.0482785021504,-0.112618333333,-1.14095138889,0.000760973340167,0.00365238517742,0.00441335851758
3.92,0.0427905021504,-0.156636666667,-1.00160763889,0.00147210272067,0.00286921942541,0.00434132214607
3.96,0.0356561021504,-0.193795,-0.791996527778,0.0022533901215,0.00199221739142,0.00424560751292
4,0.0271497021504,-0.220663333333,-0.550229166667,0.00292153840067,0.00115504561419,0.00407658401485
4.04,0.0178201021504,-0.23667,-0.366819444444,0.003360761334,0.000497610315702,0.0038583716497
4.08,0.00821610215044,-0.249246666667,-0.222711805556,0.00372743405067,0.000105779292234,0.0038332133429
4.12,-0.00221109784956,-0.255535,-0.0262013888889,0.0039178881735,7.66099044842E-006,0.00392554916395
4.16,-0.0123638978496,-0.252105,0.226284722222,0.0038134158615,0.000239540975044,0.00405295683654
4.2,-0.0225166978496,-0.237813333333,0.501399305556,0.00339331089067,0.00079447163577,0.00418778252644
4.24,-0.0315718978496,-0.211516666667,0.745548611111,0.00268435801667,0.0015619616779,0.00424631969457
4.28,-0.0395294978496,-0.177216666667,0.928958333333,0.00188434481667,0.00244856474077,0.00433290955744
4.32,-0.0458406978496,-0.136628333333,1.07068402778,0.00112003808817,0.00329284613082,0.00441288421898
4.36,-0.0505054978496,-0.0914666666667,1.19692708333,0.000501969066667,0.00399711192552,0.00449908099219
4.4,-0.0532494978496,-0.0405883333333,1.29101388889,9.88447681667E-005,0.00444324263627,0.00454208740443
4.44,-0.0537982978496,0.0131483333333,1.30173263889,1.03727201667E-005,0.00453530048632,0.00454567320648
4.48,-0.0521518978496,0.0645983333333,1.23980208333,0.000250376680167,0.00426195864407,0.00451233532424
4.52,-0.0485846978496,0.112618333333,1.14452430556,0.000760973340167,0.00369886097966,0.00445983431983
4.56,-0.0430966978496,0.156636666667,1.01470833333,0.00147210272067,0.0029104288478,0.00438253156846
4.6,-0.0359622978496,0.194366666667,0.844399305556,0.00226670406667,0.00202658051999,0.00429328458666
4.64,-0.0274558978496,0.224665,0.641934027778,0.0030284617335,0.00118124585398,0.00420970758748
4.68,-0.0178518978496,0.245816666667,0.427559027778,0.00362555001667,0.000499387632454,0.00412493764912
4.72,-0.00769909784956,0.258965,0.201274305556,0.0040237722735,9.28856607614E-005,0.00411665793426
4.76,0.00300250215044,0.262395,-0.0571666666667,0.0041310681615,1.4126535029E-005,0.00414519469653
4.8,0.0134297021504,0.254963333333,-0.352527777778,0.00390037808067,0.000282619262064,0.00418299734273
4.84,0.0235825021504,0.234383333333,-0.649079861111,0.00329613281667,0.000871462616828,0.00416759543349
4.88,0.0323633021504,0.201798333333,-0.856706018518,0.00244335404017,0.00164124967197,0.00408460371214
4.92,0.0397721021504,0.163496666667,-0.892435185185,0.00160386960067,0.00247871211153,0.0040825817122
4.96,0.0455345021504,0.127291111111,-0.766986111111,0.000972181618074,0.0032490035185,0.00422118513657
5,0.0493761021504,0.104043333333,-0.635185185185,0.000649500912667,0.00382034515942,0.00446984607208
